	19-03-26-R1-N1-A	19-03-26-R1-N1-B	19-03-26-R1-N1-C	19-03-26-R1-N1-D	19-03-26-R1-N2-C	22-01-18-R1-N1-B	22-01-18-R1-N1-C	22-01-18-R1-N1-D	22-01-18-R1-N2-A	22-01-18-R1-N2-B	22-01-18-R1-N2-C	22-01-18-R1-N2-D	22-01-25-R1-N1-A	22-01-25-R1-N1-B	22-01-25-R1-N1-D	22-01-25-R1-N2-A	22-01-25-R1-N2-B	22-01-25-R1-N2-D	22-03-22-R1-N1-B	22-03-22-R1-N1-C	22-03-22-R1-N1-D	22-03-22-R1-N2-B	22-03-22-R1-N2-D
NA_p__Crenarchaeota_c__Nitrososphaeria_o__Nitrososphaerales_f__Nitrososphaeraceae	0.130299167728875	0.154639634621811	0.156456126324205	0.138153983353151	0.148713628144008	0.0462441314553991	0.0736506746626687	0.0786720686944428	0.0547321892875715	0.0719981509303132	0.067660088602497	0.0519135894752579	0.0618820559568053	0.0771144278606965	0.0513812154696133	0.120228293413174	0.0903751168068349	0.146232472135189	0.0667114996637525	0.0631274718588379	0.066888649495642	0.050744569856777	0.0497675482051673
NA_p__Nitrospirota_c__Nitrospiria_o__Nitrospirales_f__Nitrospiraceae	0.18335457749119	0.171601500129962	0.180911453128123	0.120466706302021	0.0909501890514549	0.11283255086072	0.204835082458771	0.073350668198585	0.185040734962732	0.161562463885358	0.183246073298429	0.170429062640155	0.206367014935839	0.191919191919192	0.124769797421731	0.185441616766467	0.23801895608063	0.174533874364374	0.202488231338265	0.176909035594767	0.170992067378318	0.134307123209713	0.14747351573813
NA_p__Proteobacteria_c__Gammaproteobacteria_o__Burkholderiales_f__Nitrosomonadaceae	0.0716502961685536	0.0784894730979169	0.0511093343993604	0.0476367419738407	0.0969916159789578	0.132394366197183	0.0610944527736132	0.0942734474209349	0.0673860287744843	0.0997341962325205	0.0941065914887904	0.0651442667065331	0.0659140312741042	0.0586461631237751	0.111418047882136	0.0509917664670659	0.0515285008677079	0.0487955210848015	0.0618695359784802	0.0549132947976879	0.0866712369013809	0.081570710423978	0.0774331224754211
NA_p__Proteobacteria_c__Gammaproteobacteria_o__Steroidobacterales_f__Steroidobacteraceae	0.043937917072805	0.0447068434146523	0.0343593843693784	0.0517984542211653	0.0454956435969094	0.0492175273865415	0.0462893553223388	0.0521860071355143	0.0335413416536661	0.0379059285796833	0.0400053698483018	0.0316564508895201	0.0334128041511815	0.0316598824061511	0.0532228360957643	0.0348989520958084	0.0333733813910025	0.0307668601366275	0.0357094821788837	0.0334651658046851	0.0342767603564783	0.0512188181731955	0.042298605289231
NA_p__Actinobacteriota_c__Actinobacteria_o__Pseudonocardiales_f__Pseudonocardiaceae	0.0611831746269776	0.0539081356058074	0.0719868079152508	0.084051724137931	0.034234752589183	0.0220657276995305	0.0504122938530735	0.0175969039124388	0.0508320332813313	0.0487692129897146	0.0367834608672305	0.0525863357751532	0.0458943973073417	0.0488466757123474	0.0213627992633517	0.0387350299401198	0.0432519022827393	0.0441214238019415	0.0564223268325488	0.0752966230605415	0.0516110077367545	0.0300673432609314	0.0334578157152656
NA_p__Proteobacteria_c__Alphaproteobacteria_o__Caulobacterales_f__Parvularculaceae	0.026377746119817	0.0281534291337121	0.0189686188287028	0.0358947681331748	0.0343580470162749	0.0541471048513302	0.0402923538230885	0.0746205478623692	0.0441584330039868	0.0417196348087369	0.0567861457913814	0.0388697862161758	0.0300119206226772	0.0439469320066335	0.0610497237569061	0.0469685628742515	0.0463222533707115	0.0364682315475885	0.0398117014122394	0.0352905384849407	0.0446577220644403	0.0588067912358911	0.0593704748113711
NA_p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Hyphomicrobiaceae	0.0456174551998201	0.0401618952136943	0.0507695382770338	0.0543252080856124	0.0261384185434818	0.0261345852895149	0.050599700149925	0.0329564007982101	0.0603224128965159	0.0483069455680111	0.0547724526782118	0.0546793242637165	0.0577448986747072	0.0581184984170059	0.0348987108655617	0.0383607784431138	0.05259644907222	0.0399095998767271	0.0511096166778749	0.0628232430787952	0.0375085691900891	0.0374656169970597	0.0393262708635013
NA_p__Bacteroidota_c__Bacteroidia_o__Chitinophagales_f__Saprospiraceae	0.0228237234760441	0.0233039991088337	0.0224265440735559	0.0225921521997622	0.0356320894295578	0.0367762128325509	0.0226761619190405	0.0338634577009131	0.0252643439070896	0.0383681960013868	0.02403007115049	0.0245926147406189	0.0172498422270528	0.0203527815468114	0.0337016574585635	0.0207709580838323	0.0173541583233213	0.0174122964713134	0.0207800941492939	0.0193185275327046	0.0267358730780531	0.0270321540358532	0.0237024617026141
NA_p__Proteobacteria_c__Alphaproteobacteria_o__uncultured_f__uncultured	0.0246082327359976	0.022056366269355	0.0262442534479312	0.0276456599286564	0.0173845142199573	0.0461658841940532	0.0470389805097451	0.0427526153474028	0.0414716588663547	0.0381370622905351	0.0394683850181232	0.0444386305875318	0.0402496318631232	0.0398763756972712	0.0451197053406998	0.0395770958083832	0.0413829929248431	0.0340027736401459	0.0433759246805649	0.035442652874962	0.0441680540593478	0.0531158114388694	0.0493102659858243
NA_p__Proteobacteria_c__Alphaproteobacteria_o__Rhizobiales_f__Methyloligellaceae	0.00800779785558971	0.00531729233968289	0.00609634219468319	0.0116676575505351	0.00402761795166858	0.0181533646322379	0.0344827586206897	0.025760416036766	0.0173773617611371	0.0136368889402519	0.0187944690562492	0.0214905068022126	0.0289250403197532	0.0342228252676014	0.0239410681399632	0.031437125748503	0.025897743959418	0.0218809389285531	0.0217888365837256	0.0322482506845148	0.0199784546077759	0.0207720762591293	0.0164621598963494
